Math Score,English Score,Science Score,Internal Assessment,Attendance Percentage,Late Submission Count,Participation,Assignment Completion Rate,Study Hours per Week,Performance Class
99,87,82,28,53,0,High,73,14,3
30,60,75,31,92,13,Medium,67,6,3
34,93,59,28,54,7,High,77,10,3
41,48,86,25,84,3,Low,80,14,2
75,77,47,33,62,0,Low,67,2,3
63,74,80,13,59,4,High,56,26,3
78,84,77,24,60,13,High,53,16,3
74,84,95,34,67,13,High,46,5,3
56,47,37,44,83,7,Low,61,5,2
55,92,51,23,88,3,Low,90,21,2
76,76,35,28,90,12,Medium,40,11,3
85,86,86,47,91,11,High,68,29,3
92,74,65,45,99,7,Medium,91,26,1
77,62,86,16,72,7,Low,70,7,1
90,46,78,39,56,2,Medium,69,28,3
55,99,74,28,88,8,Medium,96,25,1
65,33,95,34,52,2,Low,54,13,3
30,49,74,25,61,0,Low,57,21,3
37,76,49,49,56,1,High,74,17,3
81,44,93,17,98,14,Medium,89,4,3
76,99,96,27,75,5,Low,69,15,1
85,76,32,37,82,11,Low,73,2,3
43,38,83,25,86,9,Medium,81,11,3
57,45,93,28,97,1,Low,50,16,1
31,98,69,26,64,5,High,66,8,3
55,90,88,22,51,13,High,63,5,3
43,39,84,16,90,0,Medium,74,15,2
88,79,91,36,56,10,High,78,25,3
85,32,33,19,81,12,Low,47,17,3
36,99,89,43,53,0,Low,90,15,3
32,80,59,45,69,4,Low,57,4,3
52,48,31,34,99,9,Low,52,18,3
47,71,91,15,85,12,Medium,84,22,3
67,64,78,33,81,10,High,63,15,3
44,75,38,27,77,8,High,90,19,2
93,55,60,32,62,13,Low,62,4,3
57,98,90,15,50,7,Medium,51,23,3
68,93,77,38,84,2,Low,88,20,1
86,66,54,34,97,14,Low,69,4,3
46,78,65,26,79,2,Medium,70,13,2
73,50,37,33,85,14,Medium,67,23,3
54,93,87,20,74,0,Low,61,6,1
46,34,74,35,65,13,High,83,11,3
42,99,91,43,68,2,Low,67,10,3
54,33,68,37,50,14,High,52,2,3
97,68,87,12,54,13,High,64,14,3
39,64,93,20,71,11,Medium,83,4,3
96,30,73,47,73,11,Medium,90,20,3
47,53,58,23,92,11,Low,85,12,3
63,86,88,35,94,12,High,46,17,3
37,99,38,30,86,10,High,84,7,3
69,70,35,48,85,0,Low,45,25,2
71,83,58,39,85,7,Low,63,4,1
70,75,87,17,53,0,Low,58,20,3
35,89,46,29,85,4,Medium,58,7,2
81,89,45,41,67,8,Low,75,9,3
55,86,32,31,99,6,Low,90,23,2
93,60,50,16,65,3,High,48,14,3
88,53,93,18,90,10,Low,87,13,3
85,65,65,10,67,8,High,98,11,3
88,59,91,38,71,8,High,75,4,1
99,53,71,17,51,1,Medium,77,5,3
62,59,71,13,70,9,Low,79,2,3
82,36,90,44,85,9,Low,98,14,3
51,64,42,12,93,10,High,68,25,3
50,84,40,49,88,11,Medium,63,5,3
99,43,83,16,96,5,Medium,87,23,1
99,39,45,36,88,3,Low,44,12,1
33,45,37,10,78,7,High,92,20,3
91,83,88,36,75,11,Low,93,12,3
91,99,86,25,70,10,Low,81,13,3
53,73,69,47,66,6,Low,94,12,3
84,74,88,16,65,6,Low,84,7,3
38,85,31,32,80,10,High,65,13,3
32,86,39,20,58,9,Medium,53,28,3
60,50,73,42,80,8,Low,78,10,1
69,97,40,45,63,12,Low,68,26,3
65,79,31,46,98,4,Low,91,11,2
53,62,79,26,86,5,Low,45,4,2
35,36,41,44,51,0,Medium,46,4,3
95,99,52,14,97,5,Medium,76,21,1
33,44,47,41,95,1,Medium,92,29,3
35,61,91,12,63,5,Medium,57,24,3
80,49,91,44,82,8,Low,62,17,1
91,44,67,23,84,7,High,83,4,1
86,77,96,40,88,8,Medium,77,11,1
95,50,67,40,96,12,Medium,98,25,3
37,71,96,26,69,14,Low,40,12,3
55,55,90,33,51,9,Low,43,9,3
80,43,30,32,90,7,Low,90,7,2
74,86,74,27,68,2,Low,83,21,3
73,66,57,23,86,7,High,86,12,2
34,87,50,24,67,5,High,74,29,3
99,50,42,24,65,12,Medium,62,28,3
55,98,56,15,53,5,High,66,22,3
97,32,36,36,61,5,Medium,99,13,3
48,66,51,24,78,2,Medium,65,17,2
49,78,82,45,56,9,High,91,19,3
41,48,33,17,63,0,Medium,99,14,3
76,41,52,24,61,11,Low,47,23,3
30,90,99,12,84,13,Medium,82,4,3
43,70,62,22,54,3,Low,55,16,3
93,62,57,43,66,9,High,80,23,3
67,79,37,33,91,11,High,42,29,3
66,97,30,49,81,5,Medium,71,22,1
40,62,66,41,59,10,Low,44,15,3
32,53,92,41,92,11,Medium,59,19,3
62,90,51,39,66,9,High,53,29,3
35,90,99,22,54,1,Medium,99,15,3
79,57,50,10,94,6,Medium,71,6,2
39,87,64,43,91,6,Low,65,22,1
34,72,34,24,58,10,High,86,15,3
52,70,89,23,98,3,Medium,45,26,1
39,68,75,38,82,3,Low,98,28,2
73,78,79,43,85,14,Medium,97,9,3
31,46,77,27,85,0,Low,75,29,2
42,99,35,16,67,12,Low,79,29,3
69,99,85,38,58,1,Medium,90,24,3
31,94,88,40,78,8,High,98,16,1
94,34,58,34,99,9,High,44,29,3
92,31,47,47,63,7,Low,52,16,3
46,51,31,23,74,7,High,71,20,3
38,86,37,17,64,8,Low,55,27,3
44,95,83,36,55,14,High,40,21,3
53,45,67,11,91,6,Medium,52,7,3
67,80,77,26,78,12,High,93,20,3
64,68,56,46,64,8,Low,50,28,3
78,69,49,23,78,9,Low,92,26,3
98,67,41,34,53,11,High,47,9,3
91,89,72,39,67,1,Medium,64,7,3
89,88,90,38,99,5,Low,79,21,1
79,39,60,29,98,14,Low,71,24,3
38,93,90,30,93,2,Low,63,16,1
63,92,96,31,88,10,Low,67,28,3
64,78,64,44,65,14,Low,53,4,3
30,93,44,46,60,5,Medium,84,11,3
69,61,45,25,63,2,High,42,16,3
93,36,42,26,52,7,Medium,75,25,3
51,50,64,25,99,14,Medium,66,17,3
89,49,88,11,91,10,Low,59,18,3
93,55,50,13,87,14,Medium,86,20,3
40,97,83,30,94,12,Low,54,12,3
43,44,59,48,91,3,Medium,66,17,2
89,43,77,43,67,11,Low,92,6,3
59,56,64,39,69,9,Low,84,6,3
64,69,67,15,97,5,Medium,80,27,2
66,87,60,26,74,14,Medium,67,15,3
34,57,53,48,87,8,High,64,19,2
55,55,78,34,62,1,High,81,27,3
91,92,61,14,53,1,High,83,9,3
33,95,84,14,63,6,Medium,85,6,3
71,54,87,29,82,14,Medium,72,8,3
47,32,32,25,77,1,Low,85,17,3
69,73,98,46,86,1,High,53,24,1
68,71,39,49,57,3,Low,47,15,3
43,35,54,18,93,8,Low,87,6,3
61,68,97,14,83,7,Low,53,25,1
80,81,90,11,93,1,Low,40,10,1
67,52,58,18,54,7,High,55,5,3
52,79,48,45,54,3,Low,57,5,3
92,72,72,31,80,1,Medium,46,17,1
44,48,95,31,94,10,Medium,54,25,3
54,98,90,31,58,9,Medium,63,18,3
46,80,72,43,91,6,High,88,16,1
95,40,54,38,81,5,Low,90,5,1
82,41,49,47,82,13,High,94,7,3
80,37,77,42,52,9,Low,52,17,3
68,53,53,27,79,4,High,48,5,2
80,70,40,16,99,10,High,95,7,3
99,65,84,10,61,0,Low,95,6,3
35,84,57,42,78,1,High,54,17,2
96,38,98,10,52,7,Low,96,26,3
36,76,92,33,75,0,Medium,97,17,1
80,44,88,13,79,2,Medium,74,11,2
71,77,34,13,58,1,Medium,63,10,3
93,71,80,27,75,4,High,72,5,1
44,89,50,36,51,3,Medium,55,15,3
58,99,41,41,52,12,Low,47,5,3
62,41,79,42,95,6,Medium,68,13,1
56,31,33,37,53,4,Medium,62,25,3
65,36,71,45,74,7,High,84,11,1
58,32,67,15,62,3,Low,70,5,3
67,32,54,25,88,14,High,79,19,3
86,56,43,43,93,11,High,88,14,3
56,69,61,32,84,5,Low,93,14,2
84,62,40,33,72,3,High,94,15,2
62,30,90,22,58,1,Low,53,19,3
97,37,47,27,51,0,Medium,98,2,3
95,61,56,22,90,13,Low,92,22,3
39,77,84,46,93,13,Low,69,17,3
34,33,83,48,80,0,Low,92,16,2
67,99,50,26,93,7,High,78,23,1
42,48,73,24,96,13,Low,66,26,3
60,61,34,27,51,3,Low,86,6,3
76,38,70,32,81,4,Low,55,7,2
81,41,88,39,67,10,Medium,90,7,3
85,40,83,43,62,7,Low,45,4,3
44,75,51,13,95,11,High,94,17,3
58,45,94,12,54,14,Low,72,13,3
37,30,93,16,91,6,Low,83,5,2
34,92,33,27,93,12,Medium,57,2,3
58,50,94,16,59,7,Low,55,5,3
76,59,44,49,92,12,High,51,2,3
97,42,51,15,74,7,Low,59,22,2
74,63,76,31,83,5,High,84,28,1
31,33,75,10,86,9,Medium,79,28,3
56,57,43,13,79,1,Low,98,9,3
65,88,79,38,56,5,Medium,68,25,3
65,56,49,30,55,13,Low,69,6,3
55,98,79,35,52,0,High,65,27,3
72,54,62,23,62,0,Medium,61,3,3
56,32,88,18,52,10,Low,72,13,3
98,97,72,21,75,2,High,97,23,1
49,54,41,15,73,2,Medium,92,18,3
40,49,69,29,55,10,Low,78,8,3
67,63,49,33,92,12,Medium,86,12,3
35,55,67,36,98,4,Low,68,5,2
52,34,32,47,91,0,High,61,6,2
76,90,57,17,61,9,High,84,7,3
75,38,85,10,98,5,Medium,52,12,2
41,79,42,33,85,6,Medium,99,2,2
42,35,95,16,51,9,Low,48,26,3
91,89,66,28,60,11,High,63,11,3
89,73,78,31,88,12,Low,54,21,3
72,40,95,44,83,10,High,75,25,3
97,95,65,39,75,2,Medium,52,22,1
34,76,83,38,67,3,Low,66,12,3
66,32,55,31,70,9,Low,83,25,3
60,59,69,20,85,10,High,76,18,3
38,50,72,29,89,9,High,46,9,3
80,57,51,38,95,13,High,47,28,3
58,91,49,43,93,11,Medium,76,14,3
69,62,37,10,71,14,Low,80,28,3
70,64,58,40,79,9,High,53,21,3
40,81,69,39,99,13,Medium,97,19,3
52,63,59,27,92,9,High,51,28,3
30,70,84,26,79,9,Low,75,23,3
75,80,45,47,57,2,High,91,17,3
50,76,75,23,83,0,Low,79,3,2
65,87,91,32,96,7,Medium,56,6,1
83,86,36,34,58,12,Medium,79,19,3
86,52,74,24,69,9,High,92,4,3
30,77,88,31,89,9,Low,68,28,3
92,51,85,12,74,1,Low,66,23,1
83,46,77,28,68,0,Low,40,18,3
84,98,56,43,54,13,High,91,17,3
69,40,82,44,60,7,Low,73,7,3
44,44,64,10,64,6,Low,43,20,3
50,64,80,30,57,6,Low,63,8,3
76,62,66,38,68,3,Low,60,19,3
82,45,86,15,72,10,High,72,15,3
38,63,37,46,76,8,High,46,7,2
81,95,49,10,89,5,Low,40,9,2
86,69,82,10,81,1,Low,80,16,1
55,57,41,36,75,13,Medium,42,16,3
70,76,78,30,76,0,Medium,83,16,1
64,68,46,25,68,0,Low,90,17,3
92,99,93,49,99,8,Low,54,2,1
54,49,71,35,91,3,Medium,70,12,2
67,30,58,25,78,4,Medium,93,28,2
31,92,48,37,88,2,Low,55,26,2
36,96,40,10,90,3,High,49,6,3
63,33,79,45,82,11,High,93,6,3
46,87,87,19,68,7,Low,68,29,3
72,54,63,26,86,12,Low,98,22,3
88,76,49,32,68,3,Medium,98,7,3
80,67,79,16,82,8,Medium,45,3,1
83,44,39,16,96,8,High,68,7,2
53,92,61,24,65,5,Low,56,15,3
54,50,81,43,72,1,Medium,92,12,1
81,86,44,13,56,11,High,99,5,3
99,82,32,23,75,9,High,61,25,3
62,75,66,23,81,10,High,63,28,3
78,43,69,25,61,6,Medium,56,26,3
58,46,69,16,57,8,Medium,60,10,3
92,68,85,41,54,5,Low,90,25,3
51,38,52,28,91,2,Low,89,4,3
55,35,40,11,77,13,High,50,27,3
57,52,93,19,54,14,High,95,17,3
78,88,37,26,98,6,Medium,46,12,2
78,75,85,46,75,4,Medium,81,28,1
49,67,89,21,54,0,Low,78,5,3
92,43,39,15,71,2,Low,44,2,2
90,91,68,31,64,4,Low,83,26,3
78,64,57,41,62,6,Medium,87,22,3
30,48,78,29,77,2,High,96,23,2
42,59,65,10,82,5,Low,60,17,3
80,54,42,15,92,4,Low,57,20,2
85,69,65,28,72,12,Medium,74,17,3
91,43,55,27,82,0,Low,59,12,2
61,55,33,15,92,9,High,54,27,3
59,51,93,42,67,5,Medium,44,9,3
58,77,67,32,99,13,Low,52,24,3
78,80,51,32,79,7,Low,90,2,1
74,32,31,35,75,12,Medium,51,27,3
59,71,60,22,65,12,Medium,94,29,3
45,48,40,16,62,0,Low,60,22,3
69,57,75,24,88,1,High,76,27,2
48,74,91,36,82,13,Medium,45,10,3
47,92,98,35,75,14,High,46,29,3
30,48,93,42,97,3,Low,65,28,2
76,76,39,24,50,11,High,81,13,3
95,43,69,45,98,1,Low,87,23,1
67,67,53,36,87,10,Low,47,9,3
80,82,73,14,51,8,Low,48,27,3
92,90,89,11,98,9,Low,66,18,3
33,65,91,42,55,7,High,43,11,3
30,69,46,25,95,7,Low,60,28,3
37,59,94,32,99,3,Low,70,8,2
58,38,86,47,87,4,High,60,20,1
84,93,84,25,91,3,Medium,79,26,1
32,62,82,23,73,12,High,64,7,3
61,81,85,38,67,8,High,78,22,3
39,43,38,35,76,12,High,54,25,3
63,82,51,44,90,1,Low,92,25,1
84,88,42,24,57,12,Low,74,29,3
61,70,77,12,77,10,Low,88,29,3
79,97,47,32,59,7,Medium,82,20,3
36,97,69,38,66,1,Low,80,19,3
37,37,46,43,78,0,Medium,76,16,3
94,31,44,42,55,9,Low,96,3,3
86,70,44,32,63,2,High,81,15,3
96,84,92,16,71,8,Low,86,22,1
88,45,68,12,55,11,Medium,67,11,3
83,91,42,41,75,2,Medium,53,29,1
96,77,61,40,88,8,Low,43,17,1
80,59,38,27,61,6,High,92,8,3
37,41,69,16,84,12,Low,59,9,3
63,64,49,10,63,9,Low,73,11,3
64,40,92,23,71,0,Low,51,16,2
61,93,73,41,72,9,High,72,9,3
75,79,67,15,97,4,Medium,63,14,2
45,50,89,48,56,8,High,59,13,3
97,98,77,19,89,11,Medium,44,9,3
66,77,47,16,99,14,Medium,77,16,3
83,49,45,35,74,14,Medium,69,27,3
43,96,84,43,62,2,High,63,13,3
84,73,68,39,70,8,Low,82,12,1
77,62,97,45,90,4,Low,79,20,1
36,90,88,30,59,8,Low,46,15,3
36,38,91,26,58,9,Low,75,28,3
62,97,42,42,64,5,Low,77,19,3
52,64,35,19,51,8,High,55,14,3
48,94,89,21,74,6,High,91,5,1
48,37,43,25,62,6,High,54,18,3
65,74,83,41,83,7,High,85,20,1
58,76,33,24,83,6,High,62,28,2
89,69,68,36,84,11,High,51,10,3
31,83,54,37,87,8,High,68,24,2
30,75,61,26,52,10,Low,83,8,3
76,76,88,11,91,8,Medium,87,2,1
98,44,92,45,55,5,High,54,8,3
49,48,67,16,97,6,Medium,68,27,2
40,55,82,22,98,1,High,84,8,2
31,81,96,24,68,14,High,82,21,3
96,51,57,34,52,8,Low,88,8,3
41,50,32,32,67,11,Medium,60,9,3
49,80,51,31,88,12,Low,54,17,3
34,67,67,35,58,0,Low,53,4,3
66,49,91,42,61,0,Medium,81,14,3
67,58,86,20,54,2,Low,83,11,3
38,80,35,19,52,11,High,55,19,3
82,33,61,34,60,5,High,54,8,3
73,84,39,46,79,4,High,81,22,1
53,57,32,47,53,14,High,43,22,3
59,33,88,33,54,1,High,66,6,3
88,51,78,49,50,8,Low,62,24,3
43,74,88,42,76,13,Low,68,26,3
38,96,60,26,77,12,High,80,28,3
69,95,98,33,78,9,High,92,25,3
95,63,91,46,67,13,Low,91,23,3
54,84,81,11,61,3,Medium,48,8,3
51,30,70,41,62,3,Low,92,26,3
33,67,60,33,90,4,Low,96,28,2
55,35,51,18,51,14,Low,95,23,3
87,54,33,13,86,7,Low,91,18,2
58,46,42,26,94,9,Low,82,5,3
66,90,74,26,65,3,Medium,82,25,3
99,41,71,39,97,4,High,46,24,1
47,35,78,49,73,11,High,92,17,3
71,56,49,20,84,3,Medium,81,20,2
70,37,83,30,71,13,High,43,11,3
67,94,65,30,85,5,High,44,4,1
63,86,30,27,60,11,High,44,28,3
46,69,44,38,95,2,Medium,50,4,2
66,43,46,33,78,7,Medium,80,29,2
54,64,53,19,84,5,High,67,18,2
56,77,87,26,97,9,High,55,11,3
86,85,52,27,64,4,High,80,18,3
60,78,75,29,80,12,Low,93,23,3
35,42,37,46,91,14,Low,69,18,3
69,90,88,27,90,1,Low,43,22,1
41,78,88,26,92,9,Medium,41,5,3
82,75,42,18,65,9,High,85,22,3
39,91,68,23,59,6,Medium,42,24,3
74,37,57,38,98,1,Medium,89,7,2
46,72,90,40,81,0,Medium,60,13,1
55,49,45,13,51,6,High,45,26,3
91,68,31,27,73,4,Low,82,23,2
75,78,46,29,72,0,High,92,26,2
93,93,59,18,51,14,High,57,21,3
31,91,42,22,87,3,Medium,83,18,3
83,83,42,24,80,11,Medium,44,18,3
94,38,72,36,89,12,Medium,48,11,3
80,66,50,24,75,3,Low,59,8,2
82,78,84,37,78,9,Low,67,17,3
65,70,69,46,52,6,Low,65,14,3
55,46,44,28,63,8,High,57,4,3
58,50,81,35,74,1,Medium,58,3,1
50,80,82,35,97,11,High,42,17,3
40,88,81,34,50,13,Low,48,7,3
69,68,59,35,52,0,Medium,75,7,3
40,84,62,35,75,1,Low,70,14,2
65,70,86,37,67,6,Medium,88,8,3
88,68,81,27,58,12,Medium,56,6,3
68,42,38,41,87,9,High,94,25,3
83,93,83,12,72,5,High,62,8,1
84,40,30,11,70,3,Low,73,3,3
53,48,73,42,50,0,High,80,18,3
51,40,38,28,70,12,High,80,14,3
98,75,61,26,76,0,High,44,26,1
85,74,44,42,91,4,Medium,54,22,1
62,30,41,21,55,14,High,86,29,3
65,69,86,12,93,0,Low,42,28,2
49,48,37,35,85,11,Medium,58,22,3
91,90,56,44,77,14,Medium,67,29,3
55,41,91,17,94,6,High,42,17,2
95,90,41,45,66,12,Medium,77,27,3
69,62,94,16,89,10,Low,43,21,3
46,74,71,45,52,0,Low,63,3,3
30,98,91,25,61,0,Medium,70,6,3
90,37,40,33,88,1,High,84,19,2
72,54,72,10,61,12,High,98,29,3
71,75,46,34,51,13,Medium,84,8,3
54,59,61,19,95,10,Low,98,12,3
68,76,69,25,71,11,Medium,50,26,3
64,78,52,25,72,9,High,76,26,3
32,76,85,17,79,2,High,40,12,2
73,47,35,38,54,12,Medium,48,23,3
80,95,79,48,58,10,Low,56,18,3
41,97,66,37,70,14,Medium,93,17,3
48,62,93,15,60,0,Low,40,14,3
73,65,83,25,54,14,Low,42,23,3
88,48,78,29,84,8,Medium,86,6,1
78,57,40,25,76,9,Medium,65,21,3
90,69,78,16,98,7,Low,92,17,1
46,44,50,23,51,4,Low,70,29,3
86,70,95,35,73,12,Low,65,23,3
84,68,92,35,80,10,Low,62,23,3
76,31,57,23,82,1,High,69,17,2
41,92,46,16,88,4,Medium,49,17,2
91,58,35,42,79,5,Low,47,15,1
37,95,48,35,95,13,Medium,83,7,3
50,80,85,29,86,14,Low,64,3,3
99,39,57,12,77,0,Medium,61,15,2
54,43,95,13,80,10,Medium,54,17,3
41,80,67,35,60,3,Low,98,24,3
44,68,66,20,72,8,Low,80,21,2
88,57,97,11,51,1,Medium,95,14,3
55,32,78,23,89,4,Medium,96,16,2
55,99,72,39,90,0,Medium,49,13,1
76,56,65,21,76,3,High,59,10,2
61,31,87,35,84,3,Low,80,27,2
39,67,42,42,51,5,High,86,19,3
45,32,81,22,88,9,High,62,22,3
46,45,87,23,86,8,Low,92,15,2
52,69,61,33,70,2,Low,92,21,2
55,31,89,43,54,8,High,40,26,3
36,70,87,35,94,5,Low,41,5,2
43,41,85,30,70,6,Medium,97,9,2
36,64,57,37,78,11,Medium,58,9,3
38,94,30,45,69,9,High,53,23,3
77,84,71,49,87,1,High,47,23,1
88,74,77,11,69,10,Low,77,17,3
68,91,69,18,99,9,Low,51,28,3
47,78,92,32,74,13,High,65,25,3
88,54,33,24,51,5,High,66,29,3
46,52,67,22,81,5,Medium,68,29,2
43,53,56,32,75,1,Medium,54,11,2
60,67,38,26,55,1,Low,85,26,3
53,57,45,11,90,13,Medium,92,22,3
89,50,85,29,52,1,Low,40,28,3
74,83,60,29,82,9,Low,99,18,3
32,47,43,12,50,11,Low,82,2,3
66,65,54,21,54,0,Medium,67,19,3
72,74,63,49,62,4,High,96,11,3
69,82,96,11,68,7,High,42,27,3
84,59,53,45,61,1,Medium,90,22,3
68,89,55,23,97,12,High,57,5,3
44,61,49,25,74,14,Low,91,2,3
33,96,93,28,84,4,High,99,5,1
54,96,39,43,61,11,Medium,73,5,3
42,57,96,15,79,7,High,71,27,2
62,73,53,22,54,9,Low,68,5,3
45,70,34,45,83,13,Low,64,18,3
71,92,96,31,71,4,Medium,99,10,1
95,52,87,27,88,1,Medium,65,20,1
84,77,56,21,62,2,Medium,78,14,3
71,61,44,39,96,14,Low,47,5,3
63,86,64,49,52,5,High,58,6,3
59,62,82,16,69,10,High,93,14,3
42,53,73,41,80,10,Medium,86,24,3
42,68,55,28,54,4,High,81,17,3
47,63,76,15,73,10,High,61,23,3
61,85,63,29,89,3,Medium,68,6,1
68,57,79,36,82,3,Medium,72,9,1
75,66,41,46,57,4,Low,77,17,3
58,36,33,16,73,1,Low,84,2,3
91,97,77,14,99,8,Low,85,24,1
91,66,84,20,69,1,Low,74,29,3
86,85,30,24,65,9,High,82,7,3
45,94,95,12,99,1,High,42,12,1
85,94,59,14,61,9,Low,58,17,3
39,76,32,32,62,13,Low,49,6,3
59,49,50,46,94,8,Medium,66,17,2
54,48,78,18,91,13,High,54,8,3
34,58,91,24,88,2,High,50,20,2
94,89,67,12,74,14,Low,86,2,3
78,47,44,38,95,9,High,65,10,3
32,64,81,15,81,6,Medium,98,19,2
74,72,75,26,73,3,Medium,63,14,1
43,40,54,35,97,12,High,52,27,3
59,78,50,30,96,12,Low,71,16,3
97,67,34,17,93,5,High,76,4,2
47,93,99,30,58,13,Medium,43,25,3
91,98,76,20,89,3,Low,52,29,1
66,37,97,47,99,9,High,48,11,3
54,63,47,17,72,14,Low,96,10,3
77,77,50,33,99,6,Low,88,14,1
94,85,52,44,62,0,Medium,73,17,3
82,94,93,23,81,2,Low,95,4,1
44,60,96,23,99,12,High,76,23,3
78,33,69,19,64,2,Low,87,24,3
97,79,39,21,85,0,Low,46,16,1
41,98,81,47,98,5,High,40,18,1
88,59,90,43,54,14,Medium,99,15,3
66,88,93,19,71,12,Medium,97,8,3
90,96,34,26,65,10,High,51,21,3
72,74,82,26,90,13,High,60,17,3
99,33,84,12,59,8,Medium,50,22,3
68,55,66,40,73,7,Low,83,9,1
85,56,85,10,67,10,High,90,5,3
92,75,88,21,98,6,Low,97,21,1
75,93,98,48,67,9,High,83,25,3
40,80,88,13,56,7,Medium,83,16,3
91,79,31,22,53,5,Low,53,6,3
54,35,94,43,75,8,Low,73,14,1
81,88,89,30,54,2,High,73,7,3
33,44,80,31,65,14,Low,64,29,3
88,59,59,13,84,9,High,43,28,3
49,71,40,27,75,9,Medium,91,6,3
92,66,68,14,67,8,Low,94,18,3
83,71,92,28,78,3,High,65,8,1
86,64,93,11,72,6,Low,55,7,1
70,35,90,21,63,14,High,49,3,3
32,97,83,26,64,12,High,84,12,3
35,47,87,19,98,8,High,41,8,2
34,58,85,43,82,1,Medium,74,23,2
34,88,63,15,74,1,Low,58,22,2
83,76,60,17,70,8,Medium,45,9,2
76,46,81,20,66,11,High,58,6,3
78,51,30,21,72,12,High,98,28,3
38,97,84,18,92,2,Medium,92,19,2
49,98,51,11,66,8,Medium,91,23,3
90,66,69,17,63,12,Low,90,17,3
64,78,30,20,78,14,High,47,15,3
79,42,94,45,69,4,Medium,53,13,3
91,63,92,19,79,5,High,49,18,1
46,82,83,30,68,1,High,42,6,3
32,80,71,29,88,7,Low,77,15,2
61,32,50,17,62,10,Low,68,7,3
42,71,51,45,67,8,Low,54,16,3
97,61,67,38,72,1,Medium,62,8,1
43,80,37,21,95,5,High,62,15,3
40,75,91,23,82,5,Medium,57,19,2
85,50,76,30,88,7,Medium,85,2,1
96,73,46,31,89,9,Low,58,7,3
58,40,46,30,67,11,High,67,4,3
38,97,42,39,58,4,High,65,6,3
96,30,46,48,82,8,Low,49,13,1
54,92,67,29,81,0,High,86,12,1
71,53,74,33,66,8,Low,43,14,3
38,42,35,32,68,9,Medium,94,17,3
69,40,64,16,76,6,Medium,41,19,2
54,80,43,18,55,3,Low,42,18,3
34,46,90,10,84,2,Medium,46,18,2
40,53,44,35,86,13,Medium,94,12,3
88,48,83,47,83,9,Low,55,21,3
67,66,56,47,69,14,Medium,70,11,3
34,37,42,31,74,10,High,49,17,3
77,57,60,19,53,13,Medium,58,3,3
47,34,64,15,59,5,Low,67,18,3
99,46,89,26,59,11,High,56,23,3
66,65,35,47,73,12,High,67,21,3
89,48,98,33,70,0,Medium,58,11,1
77,93,87,19,60,2,High,76,14,3
57,40,78,17,76,1,Low,62,13,2
98,83,52,30,65,10,High,59,16,3
69,74,63,15,75,12,Medium,52,8,3
74,76,55,30,79,8,Medium,52,28,1
91,41,76,48,98,2,High,82,23,1
87,50,34,33,65,12,Low,50,22,3
96,40,49,42,56,1,Low,87,27,3
85,34,35,27,65,3,Medium,54,29,3
69,85,99,37,84,14,Medium,56,14,3
69,49,88,41,65,13,Low,93,13,3
62,70,93,21,89,1,High,89,13,1
35,75,47,36,61,0,High,67,29,3
48,41,33,19,84,5,High,58,3,3
69,99,46,41,98,14,High,43,6,3
88,46,43,35,70,9,Low,61,26,3
88,48,42,34,99,7,Medium,61,26,2
77,55,36,20,92,9,Medium,94,3,3
70,77,73,32,85,9,High,76,24,3
42,81,44,43,97,1,Low,78,27,2
74,99,48,49,66,13,Low,73,21,3
82,84,92,32,81,8,High,72,14,1
71,62,64,38,90,14,High,83,4,3
92,91,64,40,55,12,High,81,12,3
56,52,48,16,73,2,Medium,79,17,3
67,44,49,49,76,7,High,72,2,2
89,56,64,42,69,11,Medium,51,20,3
36,93,61,30,74,7,Low,41,12,2
34,80,77,11,51,14,Low,98,10,3
74,82,73,27,58,2,Medium,67,15,3
87,80,53,42,77,2,Medium,49,10,1
60,76,90,46,87,11,Medium,61,8,3
52,33,46,43,52,14,Medium,56,17,3
71,36,79,29,69,5,High,65,4,3
39,64,94,44,55,0,Low,42,20,3
61,77,61,27,88,3,High,46,5,2
82,74,65,33,82,0,Medium,83,8,1
59,48,42,17,50,13,High,47,24,3
68,92,99,39,86,2,High,59,29,1
60,67,87,19,55,8,Low,51,13,3
31,96,43,32,94,13,High,74,19,3
41,88,66,20,83,13,Low,56,29,3
68,98,97,11,96,4,Medium,67,6,1
95,42,69,35,64,11,High,80,24,3
42,76,88,45,94,4,Medium,49,24,1
75,90,45,42,75,10,Low,61,23,3
56,60,91,22,63,3,Medium,77,27,3
46,51,33,49,56,2,Medium,96,11,3
89,72,74,34,95,4,Low,72,13,1
93,96,57,13,80,14,Medium,61,9,3
64,83,95,28,73,13,Medium,83,20,3
99,39,60,27,80,10,Medium,76,16,3
59,71,32,46,78,3,High,52,2,2
92,93,37,39,91,7,Medium,66,4,1
57,50,53,28,81,3,Low,54,28,2
89,95,44,32,66,10,High,61,19,3
66,70,72,25,63,11,High,69,19,3
51,53,60,10,89,7,Low,82,3,3
97,64,74,21,85,5,Medium,79,6,1
49,85,95,33,97,14,High,76,2,3
97,59,37,43,73,13,High,73,11,3
93,86,86,17,94,11,High,83,21,3
46,76,59,27,76,10,Medium,99,11,3
41,64,47,14,74,4,High,73,6,3
51,48,98,35,81,3,Low,97,19,1
46,37,68,39,67,3,Medium,87,22,3
39,55,89,22,95,11,Low,92,27,3
94,59,72,28,67,3,Low,74,16,3
51,36,74,38,86,10,High,81,21,3
